Fighter,Elo Rating
Jon Jones,1330.96
Georges St-Pierre,1298.36
Islam Makhachev,1268.8
Khabib Nurmagomedov,1237.01
Belal Muhammad,1234.54
Leon Edwards,1222.17
Charles Oliveira,1220.71
Aljamain Sterling,1214.44
Max Holloway,1212.81
Amanda Nunes,1211.65
Francis Ngannou,1205.11
Demetrious Johnson,1204.46
Kamaru Usman,1200.83
Dustin Poirier,1193.84
Alexander Volkanovski,1188.68
Merab Dvalishvili,1185.84
Stipe Miocic,1182.17
Robert Whittaker,1179.57
Dricus Du Plessis,1177.09
Alex Pereira,1175.96
Ilia Topuria,1173.88
Daniel Cormier,1172.99
Khamzat Chimaev,1172.64
Magomed Ankalaev,1171.82
Beneil Dariush,1170.25
Ryan Bader,1169.76
Valentina Shevchenko,1166.23
Deiveson Figueiredo,1164.66
Colby Covington,1163.53
Sean Strickland,1161.67
Grant Dawson,1161.02
Israel Adesanya,1160.28
Alexandre Pantoja,1159.08
Alexander Volkov,1157.86
Arman Tsarukyan,1155.85
Movsar Evloev,1153.8
Arnold Allen,1151.81
Ciryl Gane,1151.78
TJ Dillashaw,1151.21
Ian Machado Garry,1150.91
Sean O'Malley,1150.72
Brendan Allen,1150.38
Cain Velasquez,1149.82
Randy Brown,1149.53
Tom Aspinall,1149.06
Benson Henderson,1149.03
Curtis Blaydes,1147.8
Zhang Weili,1147.45
Jon Fitch,1146.57
Michael Bisping,1146.16
Glover Teixeira,1145.81
Royce Gracie,1145.1
Jack Della Maddalena,1143.47
Anthony Johnson,1139.29
Manon Fiorot,1138.73
Gegard Mousasi,1138.45
Henry Cejudo,1136.75
Jan Blachowicz,1136.26
Mario Bautista,1135.93
Renato Moicano,1135.78
Shavkat Rakhmonov,1135.65
Vicente Luque,1135.25
Demian Maia,1134.39
Don Frye,1134.24
Francisco Trinaldo,1133.06
Caio Borralho,1131.67
Cory Sandhagen,1131.57
Tatiana Suarez,1131.54
Sean Brady,1129.83
Petr Yan,1128.61
Maycee Barber,1128.47
Lerone Murphy,1127.8
Dong Hyun Kim,1127.51
Conor McGregor,1127.5
Dan Hooker,1127.37
Drakkar Klose,1126.92
Matt Hughes,1125.1
Muhammad Mokaev,1124.51
John Lineker,1124.4
Justin Gaethje,1124.15
Joaquin Buckley,1122.52
Rustam Khabilov,1122.34
Lyoto Machida,1122.2
Erin Blanchfield,1122.19
Jose Aldo,1121.76
Josh Emmett,1121.67
Umar Nurmagomedov,1121.62
Raquel Pennington,1120.78
Norma Dumont,1120.25
Randy Couture,1117.94
Derek Brunson,1117.52
Paddy Pimblett,1117.49
Jailton Almeida,1117.46
Gilbert Burns,1117.3
Carlos Ulberg,1116.18
Song Yadong,1115.82
Nassourdine Imavov,1115.78
Yair Rodriguez,1115.69
Derrick Lewis,1114.44
Fabricio Werdum,1113.18
Michel Pereira,1113.18
Montel Jackson,1112.91
Joseph Benavidez,1112.84
Natalia Silva,1112.74
Gregor Gillespie,1112.1
Chris Gutierrez,1111.0
Rinat Fakhretdinov,1110.73
Zabit Magomedsharipov,1110.34
Neil Magny,1109.55
Kenny Florian,1109.51
Rose Namajunas,1109.5
Brandon Moreno,1109.26
Marlon Vera,1108.06
TJ Grant,1108.0
Yan Xiaonan,1107.17
Michael Morales,1107.02
Giga Chikadze,1105.85
Julianna Pena,1105.35
Kyoji Horiguchi,1104.58
Anthony Hernandez,1104.43
Phil Davis,1103.99
Michael Chiesa,1101.58
Yoel Romero,1100.75
Marcin Tybura,1100.73
Alexa Grasso,1100.54
Mateusz Gamrot,1100.52
Elizeu Zaleski dos Santos,1100.5
